ChemicalName,ChemicalID,Ontology,GOTermName,GOTermID,HighestGOLevel,PValue,CorrectedPValue,TargetMatchQty,TargetTotalQty,BackgroundMatchQty,BackgroundTotalQty
103D5R,C496879,,Biological Process,outer ear morphogenesis,GO:0042473,4,7.35e-07,0.0015,2,7,9
103D5R,C496879,,Biological Process,peptidyl-amino acid modification,GO:0018193,5,1.45e-08,2.96e-05,5,7,673
103D5R,C496879,,Biological Process,peptidyl-serine modification,GO:0018209,6,2.5e-06,0.0051,3,7,190
103D5R,C496879,,Biological Process,peptidyl-serine phosphorylation,GO:0018105,6,2.06e-06,0.00419,3,7,178
103D5R,C496879,,Biological Process,peptidyl-threonine modification,GO:0018210,6,2.81e-07,0.000573,3,7,92
103D5R,C496879,,Biological Process,peptidyl-threonine phosphorylation,GO:0018107,6,2.06e-07,0.000419,3,7,83
103D5R,C496879,,Biological Process,peripheral nervous system development,GO:0007422,4,1.91e-07,0.00039,3,7,81
103D5R,C496879,,Biological Process,phosphate-containing compound metabolic process,GO:0006796,4,7.95e-08,0.000162,6,7,2167
103D5R,C496879,,Biological Process,phosphorus metabolic process,GO:0006793,3,8.56e-08,0.000174,6,7,2194
103D5R,C496879,,Biological Process,phosphorylation,GO:0016310,5,3.26e-09,6.65e-06,6,7,1270
103D5R,C496879,,Biological Process,placenta development,GO:0001890,4,1.21e-06,0.00246,3,7,149
103D5R,C496879,,Biological Process,positive regulation of biosynthetic process,GO:0009891,3,2.77e-06,0.00564,5,7,1937
103D5R,C496879,,Biological Process,positive regulation of blood vessel endothelial cell migration,GO:0043536,6,1.71e-07,0.000347,3,7,78
103D5R,C496879,,Biological Process,positive regulation of catalytic activity,GO:0043085,4,1.55e-08,3.17e-05,5,7,682
103D5R,C496879,,Biological Process,positive regulation of cell communication,GO:0010647,3,1.26e-06,0.00256,5,7,1651
103D5R,C496879,,Biological Process,positive regulation of cell migration,GO:0030335,4,5.41e-09,1.1e-05,5,7,552
103D5R,C496879,,Biological Process,positive regulation of cell motility,GO:2000147,3,6.98e-09,1.42e-05,5,7,581
103D5R,C496879,,Biological Process,positive regulation of cell population proliferation,GO:0008284,3,8.72e-08,0.000178,5,7,964
103D5R,C496879,,Biological Process,positive regulation of cellular biosynthetic process,GO:0031328,4,2.48e-06,0.00504,5,7,1894
103D5R,C496879,,Biological Process,positive regulation of cellular component organization,GO:0051130,3,1.17e-07,0.000239,5,7,1023
103D5R,C496879,,Biological Process,positive regulation of chemotaxis,GO:0050921,3,9.16e-07,0.00187,3,7,136
103D5R,C496879,,Biological Process,positive regulation of endothelial cell migration,GO:0010595,5,8.37e-07,0.0017,3,7,132
103D5R,C496879,,Biological Process,positive regulation of endothelial cell proliferation,GO:0001938,5,4.2e-07,0.000855,3,7,105
103D5R,C496879,,Biological Process,positive regulation of epithelial cell migration,GO:0010634,4,2.02e-06,0.00412,3,7,177
103D5R,C496879,,Biological Process,positive regulation of epithelial cell proliferation,GO:0050679,4,3.63e-06,0.00739,3,7,215
103D5R,C496879,,Biological Process,positive regulation of leukocyte migration,GO:0002687,3,1.04e-06,0.00212,3,7,142
103D5R,C496879,,Biological Process,positive regulation of locomotion,GO:0040017,2,7.8e-09,1.59e-05,5,7,594
103D5R,C496879,,Biological Process,positive regulation of macromolecule biosynthetic process,GO:0010557,4,1.91e-06,0.00388,5,7,1796
103D5R,C496879,,Biological Process,positive regulation of macromolecule metabolic process,GO:0010604,3,9.41e-07,0.00192,6,7,3282
103D5R,C496879,,Biological Process,positive regulation of macrophage chemotaxis,GO:0010759,5,3.49e-06,0.00711,2,7,19
103D5R,C496879,,Biological Process,positive regulation of macrophage proliferation,GO:0120041,5,3.06e-07,0.000624,2,7,6
103D5R,C496879,,Biological Process,positive regulation of metabolic process,GO:0009893,2,1.56e-06,0.00318,6,7,3575
103D5R,C496879,,Biological Process,positive regulation of molecular function,GO:0044093,3,1.02e-07,0.000208,5,7,995
103D5R,C496879,,Biological Process,positive regulation of nitric-oxide synthase activity,GO:0051000,7,1.86e-06,0.00378,2,7,14
103D5R,C496879,,Biological Process,positive regulation of nitrogen compound metabolic process,GO:0051173,3,4.16e-07,0.000847,6,7,2861
103D5R,C496879,,Biological Process,positive regulation of nucleobase-containing compound metabolic process,GO:0045935,4,3.35e-06,0.00683,5,7,2014
103D5R,C496879,,Biological Process,positive regulation of response to external stimulus,GO:0032103,3,1.09e-06,0.00223,4,7,609
103D5R,C496879,,Biological Process,positive regulation of response to stimulus,GO:0048584,2,4.85e-06,0.00988,5,7,2171
103D5R,C496879,,Biological Process,positive regulation of signaling,GO:0023056,2,1.26e-06,0.00258,5,7,1653
103D5R,C496879,,Biological Process,positive regulation of telomere capping,GO:1904355,6,2.78e-06,0.00565,2,7,17
103D5R,C496879,,Biological Process,process utilizing autophagic mechanism,GO:0061919,2,7.39e-07,0.00151,4,7,552
103D5R,C496879,,Biological Process,programmed cell death,GO:0012501,3,4.64e-08,9.45e-05,6,7,1980
103D5R,C496879,,Biological Process,protein metabolic process,GO:0019538,3,4.83e-06,0.00983,6,7,4325
103D5R,C496879,,Biological Process,protein modification process,GO:0036211,4,2.14e-07,0.000436,6,7,2559
103D5R,C496879,,Biological Process,protein phosphorylation,GO:0006468,5,1.76e-07,0.000358,5,7,1110
103D5R,C496879,,Biological Process,regulation of autophagy,GO:0010506,4,1.01e-07,0.000205,4,7,335
103D5R,C496879,,Biological Process,regulation of blood vessel endothelial cell migration,GO:0043535,5,1.38e-06,0.00282,3,7,156
103D5R,C496879,,Biological Process,regulation of catalytic activity,GO:0050790,3,1.43e-09,2.9e-06,6,7,1106
103D5R,C496879,,Biological Process,regulation of cell migration,GO:0030334,4,1.04e-07,0.000211,5,7,998
103D5R,C496879,,Biological Process,regulation of cell motility,GO:2000145,3,1.39e-07,0.000283,5,7,1059
103D5R,C496879,,Biological Process,regulation of cell population proliferation,GO:0042127,3,1.59e-06,0.00324,5,7,1731
103D5R,C496879,,Biological Process,regulation of cellular catabolic process,GO:0031329,4,4.05e-06,0.00824,4,7,847
103D5R,C496879,,Biological Process,regulation of cellular component organization,GO:0051128,3,1.06e-07,0.000215,6,7,2273
103D5R,C496879,,Biological Process,regulation of cellular localization,GO:0060341,3,7.53e-08,0.000153,5,7,936
103D5R,C496879,,Biological Process,regulation of cellular response to stress,GO:0080135,3,1.64e-08,3.33e-05,5,7,689
103D5R,C496879,,Biological Process,regulation of chemotaxis,GO:0050920,3,3.1e-06,0.00631,3,7,204
103D5R,C496879,,Biological Process,regulation of early endosome to late endosome transport,GO:2000641,4,3.12e-06,0.00636,2,7,18
103D5R,C496879,,Biological Process,regulation of endothelial cell migration,GO:0010594,4,4.68e-06,0.00953,3,7,234
103D5R,C496879,,Biological Process,regulation of endothelial cell proliferation,GO:0001936,5,1.89e-06,0.00385,3,7,173
103D5R,C496879,,Biological Process,regulation of Golgi inheritance,GO:0090170,6,1.23e-07,0.00025,2,7,4
103D5R,C496879,,Biological Process,regulation of Golgi organization,GO:1903358,5,2.14e-06,0.00437,2,7,15
103D5R,C496879,,Biological Process,regulation of immune system process,GO:0002682,2,7.55e-09,1.54e-05,6,7,1461
103D5R,C496879,,Biological Process,regulation of intracellular signal transduction,GO:1902531,4,1.4e-06,0.00285,5,7,1687
103D5R,C496879,,Biological Process,regulation of leukocyte migration,GO:0002685,3,1.97e-08,4.01e-05,4,7,223
103D5R,C496879,,Biological Process,regulation of localization,GO:0032879,2,3.64e-08,7.41e-05,6,7,1901
103D5R,C496879,,Biological Process,regulation of locomotion,GO:0040012,2,1.7e-07,0.000345,5,7,1102
103D5R,C496879,,Biological Process,regulation of macroautophagy,GO:0016241,5,7.61e-09,1.55e-05,4,7,176
103D5R,C496879,,Biological Process,regulation of macrophage proliferation,GO:0120040,5,4.29e-07,0.000874,2,7,7
103D5R,C496879,,Biological Process,regulation of molecular function,GO:0065009,2,1.79e-08,3.64e-05,6,7,1688
103D5R,C496879,,Biological Process,regulation of mononuclear cell migration,GO:0071675,4,6.6e-07,0.00134,3,7,122
103D5R,C496879,,Biological Process,regulation of ossification,GO:0030278,3,6.28e-07,0.00128,3,7,120
103D5R,C496879,,Biological Process,regulation of protein metabolic process,GO:0051246,4,4.29e-06,0.00873,5,7,2117
103D5R,C496879,,Biological Process,regulation of response to stimulus,GO:0048583,2,2.4e-06,0.00489,6,7,3843
103D5R,C496879,,Biological Process,regulation of response to stress,GO:0080134,3,7.77e-07,0.00158,5,7,1498
103D5R,C496879,,Biological Process,regulation of stress-activated MAPK cascade,GO:0032872,5,2.31e-06,0.00471,3,7,185
103D5R,C496879,,Biological Process,regulation of stress-activated protein kinase signaling cascade,GO:0070302,4,2.35e-06,0.00478,3,7,186
103D5R,C496879,,Biological Process,regulation of TOR signaling,GO:0032006,5,1.11e-06,0.00226,3,7,145
103D5R,C496879,,Biological Process,regulation of transcription by RNA polymerase II,GO:0006357,6,2.28e-06,0.00465,5,7,1863
103D5R,C496879,,Biological Process,regulation of transport,GO:0051049,3,9.83e-07,0.002,5,7,1571
103D5R,C496879,,Biological Process,respiratory system development,GO:0060541,4,4.1e-06,0.00836,3,7,224
103D5R,C496879,,Biological Process,respiratory tube development,GO:0030323,4,2.97e-06,0.00604,3,7,201
103D5R,C496879,,Biological Process,response to abiotic stimulus,GO:0009628,2,1.47e-09,3e-06,6,7,1112
103D5R,C496879,,Biological Process,response to amino acid starvation,GO:1990928,4,5.89e-08,0.00012,3,7,55
103D5R,C496879,,Biological Process,response to bacterium,GO:0009617,3,1.44e-06,0.00294,4,7,653
103D5R,C496879,,Biological Process,response to biotic stimulus,GO:0009607,2,7.59e-07,0.00155,5,7,1491
103D5R,C496879,,Biological Process,response to cadmium ion,GO:0046686,5,6.27e-11,1.28e-07,4,7,54
103D5R,C496879,,Biological Process,response to chemical,GO:0042221,2,3.14e-08,6.4e-05,7,7,3846
103D5R,C496879,,Biological Process,response to decreased oxygen levels,GO:0036293,4,8.49e-08,0.000173,4,7,321
103D5R,C496879,,Biological Process,response to endogenous stimulus,GO:0009719,2,1.35e-06,0.00274,5,7,1674
103D5R,C496879,,Biological Process,response to epidermal growth factor,GO:0070849,4,3.64e-08,7.42e-05,3,7,47
103D5R,C496879,,Biological Process,response to external biotic stimulus,GO:0043207,3,6.66e-07,0.00136,5,7,1452
103D5R,C496879,,Biological Process,response to external stimulus,GO:0009605,2,2.73e-09,5.55e-06,7,7,2713
103D5R,C496879,,Biological Process,response to extracellular stimulus,GO:0009991,3,2.74e-09,5.59e-06,5,7,482
103D5R,C496879,,Biological Process,response to growth factor,GO:0070848,3,2.58e-08,5.26e-05,5,7,755
103D5R,C496879,,Biological Process,response to inorganic substance,GO:0010035,3,3.23e-09,6.58e-06,5,7,498
103D5R,C496879,,Biological Process,response to lipid,GO:0033993,4,4.77e-06,0.00972,4,7,883
103D5R,C496879,,Biological Process,response to lipopolysaccharide,GO:0032496,4,7.77e-08,0.000158,4,7,314
103D5R,C496879,,Biological Process,response to mechanical stimulus,GO:0009612,3,3.43e-06,0.00699,3,7,211
103D5R,C496879,,Biological Process,response to metal ion,GO:0010038,4,4.11e-10,8.38e-07,5,7,330
103D5R,C496879,,Biological Process,response to molecule of bacterial origin,GO:0002237,4,9.95e-08,0.000203,4,7,334
103D5R,C496879,,Biological Process,response to nutrient levels,GO:0031667,4,2.45e-09,4.98e-06,5,7,471
103D5R,C496879,,Biological Process,response to organic substance,GO:0010033,3,2.08e-07,0.000423,6,7,2546
103D5R,C496879,,Biological Process,response to other organism,GO:0051707,2,6.59e-07,0.00134,5,7,1449
103D5R,C496879,,Biological Process,response to oxidative stress,GO:0006979,3,1.46e-09,2.98e-06,5,7,425
103D5R,C496879,,Biological Process,response to oxygen-containing compound,GO:1901700,3,1.13e-06,0.0023,5,7,1615
103D5R,C496879,,Biological Process,response to oxygen levels,GO:0070482,3,1.13e-07,0.000231,4,7,345
103D5R,C496879,,Biological Process,response to reactive oxygen species,GO:0000302,4,3.4e-11,6.92e-08,5,7,201
103D5R,C496879,,Biological Process,response to starvation,GO:0042594,3,1.2e-08,2.44e-05,4,7,197
103D5R,C496879,,Biological Process,response to stress,GO:0006950,2,2.97e-08,6.04e-05,7,7,3814
103D5R,C496879,,Biological Process,Schwann cell development,GO:0014044,5,2.22e-08,4.52e-05,3,7,40
103D5R,C496879,,Biological Process,Schwann cell differentiation,GO:0014037,5,3.64e-08,7.42e-05,3,7,47
103D5R,C496879,,Biological Process,sensory organ development,GO:0007423,4,7.07e-07,0.00144,4,7,546
103D5R,C496879,,Biological Process,sensory organ morphogenesis,GO:0090596,4,4.06e-08,8.27e-05,4,7,267
103D5R,C496879,,Biological Process,stem cell development,GO:0048864,4,1.07e-07,0.000219,3,7,67
103D5R,C496879,,Biological Process,stem cell differentiation,GO:0048863,4,4.33e-06,0.00882,3,7,228
103D5R,C496879,,Biological Process,stress-activated MAPK cascade,GO:0051403,5,2.35e-08,4.79e-05,4,7,233
103D5R,C496879,,Biological Process,stress-activated protein kinase signaling cascade,GO:0031098,4,2.47e-08,5.04e-05,4,7,236
103D5R,C496879,,Biological Process,system development,GO:0048731,3,2.16e-06,0.0044,6,7,3775
103D5R,C496879,,Biological Process,system process,GO:0003008,2,6.82e-08,0.000139,6,7,2112
103D5R,C496879,,Biological Process,tissue development,GO:0009888,3,2.85e-06,0.00581,5,7,1949
103D5R,C496879,,Biological Process,TOR signaling,GO:0031929,4,1.55e-06,0.00316,3,7,162
103D5R,C496879,,Biological Process,trachea development,GO:0060438,4,3.49e-06,0.00711,2,7,19
103D5R,C496879,,Biological Process,trachea formation,GO:0060440,4,4.29e-07,0.000874,2,7,7
103D5R,C496879,,Biological Process,trachea morphogenesis,GO:0060439,4,1.12e-06,0.00229,2,7,11
103D5R,C496879,,Biological Process,transcription by RNA polymerase II,GO:0006366,7,3.01e-06,0.00614,5,7,1971
103D5R,C496879,,Biological Process,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,5,6.35e-09,1.29e-05,5,7,570
103D5R,C496879,,Biological Process,transport,GO:0006810,3,3.7e-06,0.00754,6,7,4135
103D5R,C496879,,Biological Process,tube development,GO:0035295,3,2.17e-07,0.000442,5,7,1158
103D5R,C496879,,Biological Process,vasculature development,GO:0001944,4,3.65e-06,0.00743,4,7,825
103D5R,C496879,,Cellular Component,anchoring junction,GO:0070161,3,9.43e-09,1.92e-05,5,7,617
103D5R,C496879,,Cellular Component,caveola,GO:0005901,5,1.77e-07,0.000361,3,7,79
103D5R,C496879,,Cellular Component,cell junction,GO:0030054,2,3.73e-08,7.6e-05,6,7,1909
103D5R,C496879,,Cellular Component,cell projection,GO:0042995,2,4.33e-06,0.00881,5,7,2121
103D5R,C496879,,Cellular Component,nucleus,GO:0005634,5,1.94e-06,0.00395,7,7,6927
103D5R,C496879,,Cellular Component,plasma membrane bounded cell projection,GO:0120025,3,3.36e-06,0.00685,5,7,2015
103D5R,C496879,,Cellular Component,plasma membrane raft,GO:0044853,4,4.57e-07,0.000931,3,7,108
103D5R,C496879,,Cellular Component,pseudopodium,GO:0031143,4,3.12e-06,0.00636,2,7,18
103D5R,C496879,,Cellular Component,synapse,GO:0045202,3,4.68e-07,0.000952,5,7,1352
103D5R,C496879,,Molecular Function,carbohydrate derivative binding,GO:0097367,2,4.22e-06,0.00859,5,7,2110
103D5R,C496879,,Molecular Function,enzyme binding,GO:0019899,3,3.31e-08,6.74e-05,6,7,1871
103D5R,C496879,,Molecular Function,identical protein binding,GO:0042802,3,3.53e-06,0.00719,5,7,2035
103D5R,C496879,,Molecular Function,kinase activity,GO:0016301,4,1.84e-06,0.00374,4,7,694
103D5R,C496879,,Molecular Function,kinase binding,GO:0019900,4,1.66e-06,0.00339,4,7,677
103D5R,C496879,,Molecular Function,MAP kinase activity,GO:0004707,5,1.26e-09,2.57e-06,3,7,16
103D5R,C496879,,Molecular Function,phosphatase binding,GO:0019902,4,2.02e-06,0.00412,3,7,177
103D5R,C496879,,Molecular Function,"phosphotransferase activity, alcohol group as acceptor",GO:0016773,4,1.39e-06,0.00283,4,7,647
103D5R,C496879,,Molecular Function,protein kinase activity,GO:0004672,3,7.13e-07,0.00145,4,7,547
103D5R,C496879,,Molecular Function,protein serine kinase activity,GO:0106310,4,1.39e-07,0.000283,4,7,363
103D5R,C496879,,Molecular Function,protein serine/threonine kinase activity,GO:0004674,4,1.53e-07,0.000312,4,7,372
103D5R,C496879,,Molecular Function,"transferase activity, transferring phosphorus-containing groups",GO:0016772,3,3.93e-06,0.00801,4,7,841
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,"blood coagulation, fibrin clot formation",GO:0072378,4,1.53e-06,0.00122,2,6,15
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,bone cell development,GO:0098751,4,1.19e-05,0.00954,2,6,41
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,immune system process,GO:0002376,1,3.72e-06,0.00297,5,6,2627
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,leukocyte migration,GO:0050900,2,1.03e-05,0.00826,3,6,367
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,megakaryocyte development,GO:0035855,5,3.69e-06,0.00295,2,6,23
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,protein activation cascade,GO:0072376,5,2.49e-06,0.00199,2,6,19
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Biological Process,regulation of leukocyte migration,GO:0002685,3,2.32e-06,0.00186,3,6,223
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Cellular Component,integrin alphaIIb-beta3 complex,GO:0070442,4,4.38e-08,3.5e-05,2,6,3
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Cellular Component,integrin complex,GO:0008305,3,5.11e-06,0.00409,2,6,27
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Cellular Component,plasma membrane signaling receptor complex,GO:0098802,3,5.48e-06,0.00438,3,6,297
10-(4'-(N-diethylamino)butyl)-2-chlorophenoxazine,C553100,,Cellular Component,platelet alpha granule membrane,GO:0031092,5,1.98e-06,0.00158,2,6,17
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,apoptotic process,GO:0006915,4,1.3e-07,0.000159,5,5,1904
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,apoptotic signaling pathway,GO:0097190,3,1.36e-07,0.000166,4,5,585
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,B cell activation,GO:0042113,4,1.76e-06,0.00215,3,5,256
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cell cycle,GO:0007049,2,6.24e-06,0.00761,4,5,1527
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cell cycle checkpoint signaling,GO:0000075,4,6.02e-07,0.000734,3,5,179
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cell cycle G2/M phase transition,GO:0044839,4,3.12e-07,0.000381,3,5,144
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cell death,GO:0008219,2,1.6e-07,0.000195,5,5,1984
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to abiotic stimulus,GO:0071214,3,1.7e-11,2.07e-08,5,5,320
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to alkaloid,GO:0071312,5,7.2e-06,0.00878,2,5,39
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to DNA damage stimulus,GO:0006974,4,2.46e-09,3e-06,5,5,862
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to endogenous stimulus,GO:0071495,3,4.88e-06,0.00596,4,5,1436
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to environmental stimulus,GO:0104004,3,1.7e-11,2.07e-08,5,5,320
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to external stimulus,GO:0071496,3,3.1e-06,0.00379,3,5,309
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to gamma radiation,GO:0071480,6,3.41e-06,0.00416,2,5,27
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to light stimulus,GO:0071482,5,1.35e-07,0.000164,3,5,109
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to radiation,GO:0071478,4,5.06e-07,0.000617,3,5,169
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to stress,GO:0033554,3,1.25e-07,0.000153,5,5,1890
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,cellular response to UV,GO:0034644,6,6.8e-08,8.3e-05,3,5,87
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,chordate embryonic development,GO:0043009,5,1.92e-07,0.000234,4,5,638
10-decarbamoylmitomycin C,C067795,26909-37-5,Biological Process,DNA biosynthetic process,GO:0071897,5,7.09e-07,0.000864,3,5,189
